text,label
081109 203530 155 INFO dfs.FSNamesystem: BLOCK* NameSystem.getAdditionalBlock: allocated new block blk_-2342342342342342342,1
081109 203533 158 INFO dfs.FSNamesystem: BLOCK* NameSystem.completeFile: file /user/hadoop/file1 closed successfully,1
081109 203531 156 INFO dfs.ClientProtocol: Successfully replicated block blk_-2342342342342342342 to 3 datanodes,1
081109 203524 147 INFO dfs.DataNode$PacketResponder: Received block blk_-9073992586687739851 of size 11977 from /10.250.7.244,1
081109 203530 155 INFO dfs.FSNamesystem: BLOCK* NameSystem.getAdditionalBlock: allocated new block blk_-2342342342342342342,1
081109 203532 157 INFO dfs.DataNode: Block blk_-2342342342342342342 replication completed,1
081109 203524 147 INFO dfs.DataNode$PacketResponder: Received block blk_-9073992586687739851 of size 11977 from /10.250.7.244,1
081109 203524 147 INFO dfs.DataNode$PacketResponder: Received block blk_-9073992586687739851 of size 11977 from /10.250.7.244,1
081109 203533 158 INFO dfs.FSNamesystem: BLOCK* NameSystem.completeFile: file /user/hadoop/file1 closed successfully,1
081109 203524 147 INFO dfs.DataNode$PacketResponder: Received block blk_-9073992586687739851 of size 11977 from /10.250.7.244,1
081109 203529 154 ERROR dfs.Security: Unauthorized user hacker attempted to access secure block blk_-1608999687919862906,-1
081109 203528 153 ERROR dfs.DataNode$DataXceiver: Receiving block blk_-1608999687919862906 from blacklisted node /10.250.66.66:50010,-1
081109 203531 156 INFO dfs.ClientProtocol: Successfully replicated block blk_-2342342342342342342 to 3 datanodes,1
081109 203531 156 INFO dfs.ClientProtocol: Successfully replicated block blk_-2342342342342342342 to 3 datanodes,1
081109 203524 147 INFO dfs.DataNode$PacketResponder: Received block blk_-9073992586687739851 of size 11977 from /10.250.7.244,1
081109 203524 147 INFO dfs.DataNode$PacketResponder: Received block blk_-9073992586687739851 of size 11977 from /10.250.7.244,1
081109 203524 147 INFO dfs.DataNode$PacketResponder: Received block blk_-9073992586687739851 of size 11977 from /10.250.7.244,1
081109 203532 157 INFO dfs.DataNode: Block blk_-2342342342342342342 replication completed,1
081109 203531 156 WARNING dfs.SecurityAlert: Suspicious repeated block transfer from unknown IP /10.99.99.99:50010,-1
081109 203524 147 INFO dfs.DataNode$PacketResponder: Received block blk_-9073992586687739851 of size 11977 from /10.250.7.244,1
081109 203531 156 INFO dfs.ClientProtocol: Successfully replicated block blk_-2342342342342342342 to 3 datanodes,1
081109 203526 151 CRITICAL dfs.Audit: Multiple failed login attempts detected for user root,-1
081109 203533 158 INFO dfs.FSNamesystem: BLOCK* NameSystem.completeFile: file /user/hadoop/file1 closed successfully,1
081109 203524 147 INFO dfs.DataNode$PacketResponder: Received block blk_-9073992586687739851 of size 11977 from /10.250.7.244,1
081109 203532 157 INFO dfs.DataNode: Block blk_-2342342342342342342 replication completed,1
081109 203530 155 CRITICAL dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: unexpected block allocation failure blk_-1608999687919862906,-1
081109 203526 151 CRITICAL dfs.Audit: Multiple failed login attempts detected for user root,-1
081109 203529 154 ERROR dfs.Security: Unauthorized user hacker attempted to access secure block blk_-1608999687919862906,-1
081109 203524 147 INFO dfs.DataNode$PacketResponder: Received block blk_-9073992586687739851 of size 11977 from /10.250.7.244,1
081109 203533 158 INFO dfs.FSNamesystem: BLOCK* NameSystem.completeFile: file /user/hadoop/file1 closed successfully,1
081109 203527 152 WARNING dfs.Security: Root password changed outside maintenance window,-1
081109 203531 156 INFO dfs.ClientProtocol: Successfully replicated block blk_-2342342342342342342 to 3 datanodes,1
081109 203531 156 INFO dfs.ClientProtocol: Successfully replicated block blk_-2342342342342342342 to 3 datanodes,1
081109 203530 155 INFO dfs.FSNamesystem: BLOCK* NameSystem.getAdditionalBlock: allocated new block blk_-2342342342342342342,1
081109 203530 155 CRITICAL dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: unexpected block allocation failure blk_-1608999687919862906,-1
081109 203533 158 INFO dfs.FSNamesystem: BLOCK* NameSystem.completeFile: file /user/hadoop/file1 closed successfully,1
081109 203525 150 ERROR dfs.FSNamesystem: BLOCK* NameSystem.addStoredBlock: checksum mismatch detected on blk_-1608999687919862906,-1
081109 203531 156 INFO dfs.ClientProtocol: Successfully replicated block blk_-2342342342342342342 to 3 datanodes,1
081109 203531 156 INFO dfs.ClientProtocol: Successfully replicated block blk_-2342342342342342342 to 3 datanodes,1
081109 203533 158 INFO dfs.FSNamesystem: BLOCK* NameSystem.completeFile: file /user/hadoop/file1 closed successfully,1
081109 203531 156 INFO dfs.ClientProtocol: Successfully replicated block blk_-2342342342342342342 to 3 datanodes,1
081109 203524 147 INFO dfs.DataNode$PacketResponder: Received block blk_-9073992586687739851 of size 11977 from /10.250.7.244,1
081109 203524 147 INFO dfs.DataNode$PacketResponder: Received block blk_-9073992586687739851 of size 11977 from /10.250.7.244,1
081109 203530 155 INFO dfs.FSNamesystem: BLOCK* NameSystem.getAdditionalBlock: allocated new block blk_-2342342342342342342,1
081109 203533 158 INFO dfs.FSNamesystem: BLOCK* NameSystem.completeFile: file /user/hadoop/file1 closed successfully,1
081109 203524 147 INFO dfs.DataNode$PacketResponder: Received block blk_-9073992586687739851 of size 11977 from /10.250.7.244,1
081109 203530 155 CRITICAL dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: unexpected block allocation failure blk_-1608999687919862906,-1
081109 203531 156 INFO dfs.ClientProtocol: Successfully replicated block blk_-2342342342342342342 to 3 datanodes,1
081109 203531 156 INFO dfs.ClientProtocol: Successfully replicated block blk_-2342342342342342342 to 3 datanodes,1
081109 203533 158 INFO dfs.FSNamesystem: BLOCK* NameSystem.completeFile: file /user/hadoop/file1 closed successfully,1
081109 203531 156 INFO dfs.ClientProtocol: Successfully replicated block blk_-2342342342342342342 to 3 datanodes,1
081109 203524 149 ERROR dfs.SecurityAlert: Unauthorized block deletion attempt detected on blk_-1608999687919862906,-1
081109 203531 156 WARNING dfs.SecurityAlert: Suspicious repeated block transfer from unknown IP /10.99.99.99:50010,-1
081109 203531 156 INFO dfs.ClientProtocol: Successfully replicated block blk_-2342342342342342342 to 3 datanodes,1
081109 203528 153 ERROR dfs.DataNode$DataXceiver: Receiving block blk_-1608999687919862906 from blacklisted node /10.250.66.66:50010,-1
081109 203533 158 INFO dfs.FSNamesystem: BLOCK* NameSystem.completeFile: file /user/hadoop/file1 closed successfully,1
081109 203532 157 INFO dfs.DataNode: Block blk_-2342342342342342342 replication completed,1
081109 203524 147 INFO dfs.DataNode$PacketResponder: Received block blk_-9073992586687739851 of size 11977 from /10.250.7.244,1
081109 203530 155 INFO dfs.FSNamesystem: BLOCK* NameSystem.getAdditionalBlock: allocated new block blk_-2342342342342342342,1
081109 203524 147 INFO dfs.DataNode$PacketResponder: Received block blk_-9073992586687739851 of size 11977 from /10.250.7.244,1
081109 203531 156 INFO dfs.ClientProtocol: Successfully replicated block blk_-2342342342342342342 to 3 datanodes,1
081109 203532 157 INFO dfs.DataNode: Block blk_-2342342342342342342 replication completed,1
081109 203533 158 INFO dfs.FSNamesystem: BLOCK* NameSystem.completeFile: file /user/hadoop/file1 closed successfully,1
081109 203531 156 INFO dfs.ClientProtocol: Successfully replicated block blk_-2342342342342342342 to 3 datanodes,1
081109 203531 156 WARNING dfs.SecurityAlert: Suspicious repeated block transfer from unknown IP /10.99.99.99:50010,-1
081109 203524 147 INFO dfs.DataNode$PacketResponder: Received block blk_-9073992586687739851 of size 11977 from /10.250.7.244,1
081109 203530 155 INFO dfs.FSNamesystem: BLOCK* NameSystem.getAdditionalBlock: allocated new block blk_-2342342342342342342,1
081109 203531 156 WARNING dfs.SecurityAlert: Suspicious repeated block transfer from unknown IP /10.99.99.99:50010,-1
081109 203532 157 INFO dfs.DataNode: Block blk_-2342342342342342342 replication completed,1
081109 203532 157 INFO dfs.DataNode: Block blk_-2342342342342342342 replication completed,1
081109 203531 156 INFO dfs.ClientProtocol: Successfully replicated block blk_-2342342342342342342 to 3 datanodes,1
081109 203529 154 ERROR dfs.Security: Unauthorized user hacker attempted to access secure block blk_-1608999687919862906,-1
081109 203527 152 WARNING dfs.Security: Root password changed outside maintenance window,-1
081109 203530 155 INFO dfs.FSNamesystem: BLOCK* NameSystem.getAdditionalBlock: allocated new block blk_-2342342342342342342,1
081109 203530 155 CRITICAL dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: unexpected block allocation failure blk_-1608999687919862906,-1
081109 203530 155 INFO dfs.FSNamesystem: BLOCK* NameSystem.getAdditionalBlock: allocated new block blk_-2342342342342342342,1
081109 203533 158 INFO dfs.FSNamesystem: BLOCK* NameSystem.completeFile: file /user/hadoop/file1 closed successfully,1
081109 203531 156 INFO dfs.ClientProtocol: Successfully replicated block blk_-2342342342342342342 to 3 datanodes,1
081109 203530 155 INFO dfs.FSNamesystem: BLOCK* NameSystem.getAdditionalBlock: allocated new block blk_-2342342342342342342,1
081109 203524 149 ERROR dfs.SecurityAlert: Unauthorized block deletion attempt detected on blk_-1608999687919862906,-1
081109 203527 152 WARNING dfs.Security: Root password changed outside maintenance window,-1
081109 203530 155 INFO dfs.FSNamesystem: BLOCK* NameSystem.getAdditionalBlock: allocated new block blk_-2342342342342342342,1
081109 203533 158 INFO dfs.FSNamesystem: BLOCK* NameSystem.completeFile: file /user/hadoop/file1 closed successfully,1
081109 203527 152 WARNING dfs.Security: Root password changed outside maintenance window,-1
081109 203528 153 ERROR dfs.DataNode$DataXceiver: Receiving block blk_-1608999687919862906 from blacklisted node /10.250.66.66:50010,-1
081109 203524 147 INFO dfs.DataNode$PacketResponder: Received block blk_-9073992586687739851 of size 11977 from /10.250.7.244,1
081109 203531 156 INFO dfs.ClientProtocol: Successfully replicated block blk_-2342342342342342342 to 3 datanodes,1
081109 203526 151 CRITICAL dfs.Audit: Multiple failed login attempts detected for user root,-1
081109 203532 157 INFO dfs.DataNode: Block blk_-2342342342342342342 replication completed,1
081109 203524 147 INFO dfs.DataNode$PacketResponder: Received block blk_-9073992586687739851 of size 11977 from /10.250.7.244,1
081109 203532 157 INFO dfs.DataNode: Block blk_-2342342342342342342 replication completed,1
250716 210517 321 INFO dfs.DataNode$PacketResponder: Received block blk_8725569763913717252 of size 14463 from /83.4.1.3,1
250716 210517 447 INFO org.apache.hadoop.hdfs.server.datanode.DataNode: Scheduling block report for blk_-7092339771552914992,1
250716 210517 207 ERROR dfs.SecurityAlert: Unauthorized block deletion attempt detected on blk_5136479608909713933,-1
250716 210517 250 INFO dfs.DataNode$PacketResponder: Received block blk_4457050957058084958 of size 52869 from /10.219.236.192,1
250716 210517 527 WARNING dfs.SecurityAlert: Suspicious repeated block transfer from unknown IP /141.192.143.145:50010,-1
250716 210517 583 INFO org.apache.hadoop.hdfs.server.datanode.DataNode: PacketResponder for blk_8621314026231857238 terminating,1
250716 210517 565 INFO dfs.FSNamesystem: BLOCK* NameSystem.addStoredBlock: blockMap updated for blk_7015607308612190120,1
250716 210517 843 INFO org.apache.hadoop.hdfs.server.datanode.DataNode: PacketResponder for blk_-5708748725510283246 terminating,1
250716 210517 798 INFO dfs.FSNamesystem: BLOCK* NameSystem.addStoredBlock: blockMap updated for blk_-5324197359600121285,1
250716 210517 727 CRITICAL dfs.Audit: Multiple failed login attempts detected for user root,-1
250716 210517 488 INFO org.apache.hadoop.hdfs.StateChange: BLOCK* NameSystem.allocateBlock: /user/hadoop/file14,1
250716 210517 994 INFO dfs.DataNode$PacketResponder: Received block blk_5204332448190033735 of size 7323 from /34.206.165.159,1
250716 210517 400 ERROR dfs.Security: Unauthorized user hacker attempted to access secure block blk_6975963520614440768,-1
250716 210517 243 INFO dfs.FSNamesystem: BLOCK* NameSystem.addStoredBlock: blockMap updated for blk_-8774374951093481440,1
250716 210517 701 ERROR dfs.Security: Unauthorized user hacker attempted to access secure block blk_-5161388702784344211,-1
250716 210517 659 INFO dfs.FSNamesystem: BLOCK* NameSystem.addStoredBlock: blockMap updated for blk_1476281216235998978,1
250716 210517 772 INFO org.apache.hadoop.hdfs.server.datanode.DataNode: PacketResponder for blk_5735059118470060727 terminating,1
250716 210517 392 INFO org.apache.hadoop.hdfs.server.datanode.DataNode: PacketResponder for blk_-8430580113601387882 terminating,1
250716 210517 955 WARNING dfs.SecurityAlert: Suspicious repeated block transfer from unknown IP /250.93.139.27:50010,-1
250716 210517 359 ERROR dfs.SecurityAlert: Unauthorized block deletion attempt detected on blk_133683260729126281,-1
250716 210517 391 INFO org.apache.hadoop.hdfs.StateChange: BLOCK* NameSystem.allocateBlock: /user/hadoop/file70,1
250716 210517 610 INFO dfs.DataNode$PacketResponder: Received block blk_-5723368022565683918 of size 75055 from /156.242.246.133,1
250716 210517 399 INFO org.apache.hadoop.hdfs.server.datanode.DataNode: PacketResponder for blk_7711614877188888846 terminating,1
250716 210517 221 INFO org.apache.hadoop.hdfs.server.datanode.DataNode: Scheduling block report for blk_8057159290439527767,1
250716 210517 448 INFO org.apache.hadoop.hdfs.server.datanode.DataNode: PacketResponder for blk_6573661135002069031 terminating,1
250716 210517 438 INFO org.apache.hadoop.hdfs.server.datanode.DataNode: PacketResponder for blk_-7710913400596306430 terminating,1
250716 210517 918 ERROR dfs.FSNamesystem: BLOCK* NameSystem.addStoredBlock: checksum mismatch detected on blk_-1080397525082084903,-1
250716 210517 700 CRITICAL dfs.Audit: Multiple failed login attempts detected for user root,-1
250716 210517 644 INFO dfs.DataNode$PacketResponder: Received block blk_9110433055105054087 of size 81722 from /207.240.155.54,1
250716 210517 636 WARNING dfs.Security: Root password changed outside maintenance window,-1
250716 210517 588 WARNING dfs.SecurityAlert: Suspicious repeated block transfer from unknown IP /145.17.137.200:50010,-1
250716 210517 851 INFO dfs.DataNode$PacketResponder: Received block blk_-704398146363313900 of size 43511 from /20.224.137.18,1
250716 210517 990 CRITICAL dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: unexpected block allocation failure blk_1497575704415624289,-1
250716 210517 462 INFO org.apache.hadoop.hdfs.server.datanode.DataNode: PacketResponder for blk_7757566314765292721 terminating,1
250716 210517 676 INFO dfs.DataNode$PacketResponder: Received block blk_2304023596816994228 of size 18574 from /110.88.12.142,1
250716 210517 923 INFO org.apache.hadoop.hdfs.server.datanode.DataNode: Scheduling block report for blk_2486243643705414717,1
250716 210517 394 INFO org.apache.hadoop.hdfs.server.datanode.DataNode: Scheduling block report for blk_-2686646966539403179,1
250716 210517 579 INFO org.apache.hadoop.hdfs.server.datanode.DataNode: Scheduling block report for blk_-7022780455627452139,1
250716 210517 414 INFO org.apache.hadoop.hdfs.StateChange: BLOCK* NameSystem.allocateBlock: /user/hadoop/file57,1
250716 210517 509 INFO dfs.DataNode$PacketResponder: Received block blk_6517619062661953578 of size 39670 from /55.50.117.49,1
250716 210517 863 INFO org.apache.hadoop.hdfs.server.datanode.DataNode: PacketResponder for blk_-5096918100595764016 terminating,1
250716 210517 229 INFO dfs.DataNode$PacketResponder: Received block blk_2528524284376787481 of size 88013 from /219.150.97.197,1
250716 210517 190 INFO org.apache.hadoop.hdfs.server.datanode.DataNode: PacketResponder for blk_427848221258879823 terminating,1
250716 210517 436 ERROR dfs.SecurityAlert: Unauthorized block deletion attempt detected on blk_-7958865719456145111,-1
250716 210517 185 ERROR dfs.SecurityAlert: Unauthorized block deletion attempt detected on blk_570931429759086720,-1
250716 210517 141 INFO org.apache.hadoop.hdfs.StateChange: BLOCK* NameSystem.allocateBlock: /user/hadoop/file26,1
250716 210517 650 INFO org.apache.hadoop.hdfs.StateChange: BLOCK* NameSystem.allocateBlock: /user/hadoop/file26,1
250716 210517 302 INFO dfs.DataNode$PacketResponder: Received block blk_6216225769032890529 of size 60548 from /217.129.44.79,1
250716 210517 342 INFO org.apache.hadoop.hdfs.server.datanode.DataNode: PacketResponder for blk_-3866299104533775630 terminating,1
250716 210517 618 ERROR dfs.DataNode$DataXceiver: Receiving block blk_6332472753443346089 from blacklisted node /231.169.44.2:50010,-1
250716 213425 314 INFO org.apache.hadoop.hdfs.StateChange: BLOCK* NameSystem.allocateBlock: /user/hadoop/file20,1
250716 213425 631 INFO org.apache.hadoop.hdfs.server.datanode.DataNode: PacketResponder for blk_7320445675369554693 terminating,1
250716 213425 493 ERROR dfs.SecurityAlert: Unauthorized block deletion attempt detected on blk_3802924198693578045,-1
250716 213425 330 ERROR dfs.FSNamesystem: BLOCK* NameSystem.addStoredBlock: checksum mismatch detected on blk_3367921955688698177,-1
250716 213425 608 INFO dfs.DataNode$PacketResponder: Received block blk_-5995890110350632312 of size 59976 from /163.245.27.207,1
250716 213425 674 INFO org.apache.hadoop.hdfs.StateChange: BLOCK* NameSystem.allocateBlock: /user/hadoop/file36,1
250716 213425 605 INFO org.apache.hadoop.hdfs.server.datanode.DataNode: PacketResponder for blk_8579640830286312385 terminating,1
250716 213425 617 WARNING dfs.SecurityAlert: Suspicious repeated block transfer from unknown IP /245.115.53.186:50010,-1
250716 213425 174 ERROR dfs.SecurityAlert: Unauthorized block deletion attempt detected on blk_7280899110174335269,-1
250716 213425 883 INFO dfs.DataNode$PacketResponder: Received block blk_7318111916262401450 of size 37906 from /108.123.57.191,1
250716 213425 503 INFO dfs.DataNode$PacketResponder: Received block blk_-1508357126496048948 of size 14955 from /41.30.22.174,1
250716 213425 929 INFO org.apache.hadoop.hdfs.server.datanode.DataNode: Scheduling block report for blk_-496161669624903474,1
250716 213425 999 WARNING dfs.SecurityAlert: Suspicious repeated block transfer from unknown IP /225.163.211.193:50010,-1
250716 213425 275 ERROR dfs.FSNamesystem: BLOCK* NameSystem.addStoredBlock: checksum mismatch detected on blk_4981503525233543940,-1
250716 213425 722 INFO dfs.DataNode$PacketResponder: Received block blk_-1222189629797384662 of size 26373 from /134.12.226.113,1
250716 213425 710 INFO dfs.FSNamesystem: BLOCK* NameSystem.addStoredBlock: blockMap updated for blk_-9425982247792118428,1
250716 213425 167 INFO dfs.FSNamesystem: BLOCK* NameSystem.addStoredBlock: blockMap updated for blk_7714258577884057325,1
250716 213425 892 INFO dfs.DataNode$PacketResponder: Received block blk_2196830921234593407 of size 87855 from /94.149.76.29,1
250716 213425 775 INFO org.apache.hadoop.hdfs.server.datanode.DataNode: Scheduling block report for blk_-5468465294863637132,1
250716 213425 354 INFO org.apache.hadoop.hdfs.server.datanode.DataNode: Scheduling block report for blk_891583578426067304,1
250716 213425 676 ERROR dfs.Security: Unauthorized user hacker attempted to access secure block blk_164458141573351822,-1
250716 213425 988 INFO org.apache.hadoop.hdfs.server.datanode.DataNode: PacketResponder for blk_2249926545862126012 terminating,1
250716 213425 200 INFO dfs.FSNamesystem: BLOCK* NameSystem.addStoredBlock: blockMap updated for blk_-298024549086489558,1
250716 213425 134 INFO org.apache.hadoop.hdfs.server.datanode.DataNode: Scheduling block report for blk_1757098556793101011,1
250716 213425 454 INFO org.apache.hadoop.hdfs.server.datanode.DataNode: PacketResponder for blk_-1948422079734607707 terminating,1
250716 213425 560 INFO org.apache.hadoop.hdfs.StateChange: BLOCK* NameSystem.allocateBlock: /user/hadoop/file60,1
250716 213425 319 CRITICAL dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: unexpected block allocation failure blk_-2527069211060921661,-1
250716 213425 293 CRITICAL dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: unexpected block allocation failure blk_-1259886291347960937,-1
250716 213425 174 INFO org.apache.hadoop.hdfs.server.datanode.DataNode: PacketResponder for blk_1485475744759148401 terminating,1
250716 213425 796 ERROR dfs.FSNamesystem: BLOCK* NameSystem.addStoredBlock: checksum mismatch detected on blk_-1364664349029652749,-1
250716 213425 749 INFO org.apache.hadoop.hdfs.server.datanode.DataNode: Scheduling block report for blk_6244735568916916007,1
250716 213425 859 ERROR dfs.DataNode$DataXceiver: Receiving block blk_2008435269659752865 from blacklisted node /166.165.199.139:50010,-1
250716 213425 933 INFO dfs.FSNamesystem: BLOCK* NameSystem.addStoredBlock: blockMap updated for blk_-684475867617675844,1
250716 213425 989 INFO org.apache.hadoop.hdfs.server.datanode.DataNode: Scheduling block report for blk_-3595928431710034545,1
250716 213425 169 ERROR dfs.FSNamesystem: BLOCK* NameSystem.addStoredBlock: checksum mismatch detected on blk_-7580387079514487985,-1
250716 213425 830 INFO dfs.FSNamesystem: BLOCK* NameSystem.addStoredBlock: blockMap updated for blk_6685828021669936292,1
250716 213425 585 CRITICAL dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: unexpected block allocation failure blk_457820266077835660,-1
250716 213425 565 INFO org.apache.hadoop.hdfs.StateChange: BLOCK* NameSystem.allocateBlock: /user/hadoop/file39,1
250716 213425 460 INFO org.apache.hadoop.hdfs.server.datanode.DataNode: Scheduling block report for blk_-4509654762534337106,1
250716 213425 303 INFO org.apache.hadoop.hdfs.server.datanode.DataNode: Scheduling block report for blk_3886386181279515523,1
250716 213425 897 INFO dfs.DataNode$PacketResponder: Received block blk_2449828804022106807 of size 82906 from /226.157.18.172,1
250716 213425 740 INFO dfs.FSNamesystem: BLOCK* NameSystem.addStoredBlock: blockMap updated for blk_-6029879407801039003,1
250716 213425 122 INFO org.apache.hadoop.hdfs.server.datanode.DataNode: PacketResponder for blk_4814865825750796017 terminating,1
250716 213425 573 INFO org.apache.hadoop.hdfs.server.datanode.DataNode: Scheduling block report for blk_4439011989150735957,1
250716 213425 370 ERROR dfs.Security: Unauthorized user hacker attempted to access secure block blk_-9659805003567278232,-1
250716 213425 421 WARNING dfs.SecurityAlert: Suspicious repeated block transfer from unknown IP /240.92.167.214:50010,-1
250716 213425 105 INFO org.apache.hadoop.hdfs.StateChange: BLOCK* NameSystem.allocateBlock: /user/hadoop/file44,1
250716 213425 481 INFO org.apache.hadoop.hdfs.StateChange: BLOCK* NameSystem.allocateBlock: /user/hadoop/file46,1
250716 213425 414 INFO org.apache.hadoop.hdfs.StateChange: BLOCK* NameSystem.allocateBlock: /user/hadoop/file57,1
250716 213425 738 INFO org.apache.hadoop.hdfs.StateChange: BLOCK* NameSystem.allocateBlock: /user/hadoop/file37,1
250716 223252 305 INFO org.apache.hadoop.hdfs.StateChange: BLOCK* NameSystem.allocateBlock: /user/hadoop/file40,1
250716 223252 349 INFO org.apache.hadoop.hdfs.StateChange: BLOCK* NameSystem.allocateBlock: /user/hadoop/file38,1
250716 223252 715 INFO org.apache.hadoop.hdfs.server.datanode.DataNode: Scheduling block report for blk_-8184856716163891609,1
250716 223252 394 INFO dfs.DataNode$PacketResponder: Received block blk_757315766043532532 of size 97344 from /63.231.182.62,1
250716 223252 960 ERROR dfs.Security: Unauthorized user hacker attempted to access secure block blk_-4208408551357203411,-1
